-- Merging decision tree log ---
manifest
ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:2:1-362:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/documentfile-1.0.0.aar/c2ab80ce2b0e1ebbf9cc3b6248398734/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/localbroadcastmanager-1.0.0.aar/55c1597e2a0ba82255a86bd5237d0bec/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/print-1.0.0.aar/9ef81d7feee066461318053d49b391f2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.0.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/lifecycle-viewmodel-2.0.0.aar/fead5df370b2dcb2eaa2e495ce30534a/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/cardview-1.0.0.aar/b19b987bb1afc9c0653f0f72b09ddaee/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/lifecycle-livedata-2.0.0.aar/9c7a5396df4386bf170076629fb5d2cf/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/lifecycle-livedata-core-2.0.0.aar/2c6e86f5ee5bf9d6e6f26b28e6147d38/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.0.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/core-runtime-2.0.0.aar/8cf13afc8ccf8e23f0500631ded46acf/AndroidManifest.xml:17:1-22:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/iamport/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/b46e8037f5e21db0b2ab8020bd37ed2b/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-android-maps-utils-0.5.aar/f5669408ee9b17610d2385399b61821e/AndroidManifest.xml:2:1-13:12
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-installreferrer-1.0.aar/5648d5f305d17c5daf2ea5a1adae06b6/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:fbcore:1.10.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-fbcore-1.10.0.aar/a002f1407694155ff846e5bc47e6f4a0/AndroidManifest.xml:2:1-9:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/iamport/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/5b96afd443e7a3fd401a02b074684c12/AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/iamport/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/10d4cf62ff7231a620d9475c1c5daca9/AndroidManifest.xml:2:1-13:12
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/iamport/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/d92a27407bc56ec5b5fdb1ad2ff297a7/AndroidManifest.xml:18:1-29:12
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/iamport/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/3c6f0db39de7dc8b874d55f79614ab63/AndroidManifest.xml:2:1-13:12
INJECTED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:2:1-362:12
	package
		ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:3:3-30
		INJECTED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:2:1-362:12
		INJECTED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:5:3-49
	android:versionCode
		INJECTED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:2:1-362:12
		INJECTED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:4:3-61
permission#com.iamport.exampleForExpo.permission.C2D_MESSAGE
ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:7:3-9:42
	android:protectionLevel
		ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:9:5-40
	android:name
		ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:8:5-69
uses-permission#com.iamport.exampleForExpo.permission.C2D_MESSAGE
ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:12:3-87
	android:name
		ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:12:20-84
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:13:3-80
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-gcm-16.1.0.aar/fc594e6bd29bcd6d88a9eae22592c934/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-gcm-16.1.0.aar/fc594e6bd29bcd6d88a9eae22592c934/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-iid-16.0.1.aar/6a89f3aba54d1ba130abe3101e1fbbe0/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-iid-16.0.1.aar/6a89f3aba54d1ba130abe3101e1fbbe0/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-firebase-iid-18.0.0.aar/dd4882f63af8a804197fa2340aa98177/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-firebase-iid-18.0.0.aar/dd4882f63af8a804197fa2340aa98177/AndroidManifest.xml:26:5-82
	android:name
		ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:13:20-77
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:14:3-77
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/49bf3a6d1cea33436349e80a79c4a8f7/AndroidManifest.xml:27:5-79
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/49bf3a6d1cea33436349e80a79c4a8f7/AndroidManifest.xml:27:5-79
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-audience-network-sdk-5.1.1.aar/d7c7bd4c2e6a68f33d1f96c5b6411e56/AndroidManifest.xml:12:5-79
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-audience-network-sdk-5.1.1.aar/d7c7bd4c2e6a68f33d1f96c5b6411e56/AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-analytics-16.0.8.aar/6b624bebbf224acfa9978c7b95dbed60/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-analytics-16.0.8.aar/6b624bebbf224acfa9978c7b95dbed60/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-maps-16.1.0.aar/800fb3ff73d982b4378ae6da6994de8d/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-maps-16.1.0.aar/800fb3ff73d982b4378ae6da6994de8d/AndroidManifest.xml:23:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-library-3.2.11.aar/47b6bc8f2e9e5820a3d1025c41501156/AndroidManifest.xml:13:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-library-3.2.11.aar/47b6bc8f2e9e5820a3d1025c41501156/AndroidManifest.xml:13:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-exoplayer-core-2.9.2.aar/375271f30d0fa90608b2dca4f53b72fd/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-exoplayer-core-2.9.2.aar/375271f30d0fa90608b2dca4f53b72fd/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-analytics-impl-16.0.8.aar/1d531b6425c78fa6778a376b8722486a/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-analytics-impl-16.0.8.aar/1d531b6425c78fa6778a376b8722486a/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-api-16.5.0.aar/af2c0770790405f96774702dc1a36a28/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-api-16.5.0.aar/af2c0770790405f96774702dc1a36a28/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-firebase-iid-18.0.0.aar/dd4882f63af8a804197fa2340aa98177/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-firebase-iid-18.0.0.aar/dd4882f63af8a804197fa2340aa98177/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-16.5.0.aar/e915aa7ddb76910999453c488c388cca/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-16.5.0.aar/e915aa7ddb76910999453c488c388cca/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-impl-16.5.0.aar/0059db9d8726e42d3c070a4766a2ce1e/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-impl-16.5.0.aar/0059db9d8726e42d3c070a4766a2ce1e/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-sdk-api-16.5.0.aar/4aab369415536dddd506727b97a06601/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-sdk-api-16.5.0.aar/4aab369415536dddd506727b97a06601/AndroidManifest.xml:24:5-79
	android:name
		ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:14:20-74
uses-permission#android.permission.INTERNET
ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:15:3-65
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/49bf3a6d1cea33436349e80a79c4a8f7/AndroidManifest.xml:21:5-67
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/49bf3a6d1cea33436349e80a79c4a8f7/AndroidManifest.xml:21:5-67
MERGED from [:expo-file-system] /Users/iamport/Desktop/iamport-react-native/exampleForExpo/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-67
MERGED from [:expo-file-system] /Users/iamport/Desktop/iamport-react-native/exampleForExpo/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-67
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-audience-network-sdk-5.1.1.aar/d7c7bd4c2e6a68f33d1f96c5b6411e56/AndroidManifest.xml:11:5-67
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-audience-network-sdk-5.1.1.aar/d7c7bd4c2e6a68f33d1f96c5b6411e56/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-gcm-16.1.0.aar/fc594e6bd29bcd6d88a9eae22592c934/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-gcm-16.1.0.aar/fc594e6bd29bcd6d88a9eae22592c934/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-analytics-16.0.8.aar/6b624bebbf224acfa9978c7b95dbed60/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-analytics-16.0.8.aar/6b624bebbf224acfa9978c7b95dbed60/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-maps-16.1.0.aar/800fb3ff73d982b4378ae6da6994de8d/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-maps-16.1.0.aar/800fb3ff73d982b4378ae6da6994de8d/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.7.1] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-appauth-0.7.1.aar/9365aeaed28c31d891de2c09c330cadf/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.7.1] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-appauth-0.7.1.aar/9365aeaed28c31d891de2c09c330cadf/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-iid-16.0.1.aar/6a89f3aba54d1ba130abe3101e1fbbe0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-iid-16.0.1.aar/6a89f3aba54d1ba130abe3101e1fbbe0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-analytics-impl-16.0.8.aar/1d531b6425c78fa6778a376b8722486a/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-analytics-impl-16.0.8.aar/1d531b6425c78fa6778a376b8722486a/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-api-16.5.0.aar/af2c0770790405f96774702dc1a36a28/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-api-16.5.0.aar/af2c0770790405f96774702dc1a36a28/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-firebase-iid-18.0.0.aar/dd4882f63af8a804197fa2340aa98177/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-firebase-iid-18.0.0.aar/dd4882f63af8a804197fa2340aa98177/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-16.5.0.aar/e915aa7ddb76910999453c488c388cca/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-16.5.0.aar/e915aa7ddb76910999453c488c388cca/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-impl-16.5.0.aar/0059db9d8726e42d3c070a4766a2ce1e/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-impl-16.5.0.aar/0059db9d8726e42d3c070a4766a2ce1e/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-sdk-api-16.5.0.aar/4aab369415536dddd506727b97a06601/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-sdk-api-16.5.0.aar/4aab369415536dddd506727b97a06601/AndroidManifest.xml:23:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/iamport/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/b46e8037f5e21db0b2ab8020bd37ed2b/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/iamport/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/b46e8037f5e21db0b2ab8020bd37ed2b/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/iamport/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/5b96afd443e7a3fd401a02b074684c12/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/iamport/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/5b96afd443e7a3fd401a02b074684c12/AndroidManifest.xml:9:5-67
